image,Nose_x,Nose_y,Eye_x,Eye_y,Nearknee_x,Nearknee_y,Nearfrontfetlock_x,Nearfrontfetlock_y,Nearfrontfoot_x,Nearfrontfoot_y,Offknee_x,Offknee_y,Offfrontfetlock_x,Offfrontfetlock_y,Offfrontfoot_x,Offfrontfoot_y,Shoulder_x,Shoulder_y,Midshoulder_x,Midshoulder_y,Elbow_x,Elbow_y,Girth_x,Girth_y,Wither_x,Wither_y,Nearhindhock_x,Nearhindhock_y,Nearhindfetlock_x,Nearhindfetlock_y,Nearhindfoot_x,Nearhindfoot_y,Hip_x,Hip_y,Stifle_x,Stifle_y,Offhindhock_x,Offhindhock_y,Offhindfetlock_x,Offhindfetlock_y,Offhindfoot_x,Offhindfoot_y,Ischium_x,Ischium_y,x,y,w,h
labeled-data/Sample20/0148.png,247.5,68.39999999999999,242.1,41.4,156.29999999999998,120.9,140.1,141.0,126.3,151.5,176.1,120.3,178.79999999999998,146.4,187.2,155.7,190.2,68.1,182.4,51.3,166.79999999999998,86.1,160.5,90.3,160.5,31.5,93.9,113.7,109.5,141.0,114.3,153.6,101.7,35.7,91.8,84.3,69.3,113.4,58.8,147.0,64.5,159.29999999999998,71.39999999999999,48.6,58.8,159.29999999999998,188.7,127.79999999999998
labeled-data/Sample20/0149.png,245.4,72.3,242.1,44.1,163.79999999999998,120.6,149.4,138.6,135.29999999999998,148.5,172.2,119.7,173.7,146.1,181.8,155.4,188.7,66.89999999999999,182.1,50.7,165.0,85.5,160.2,89.7,160.2,31.2,98.4,114.6,115.5,144.29999999999998,122.4,154.79999999999998,99.6,39.0,90.3,86.1,67.2,113.7,53.4,146.4,60.0,159.29999999999998,70.8,50.1,53.4,159.29999999999998,192.0,128.1
labeled-data/Sample20/0150.png,244.5,73.2,242.1,45.3,163.79999999999998,120.3,149.4,138.29999999999998,135.0,147.6,171.0,119.1,171.0,145.2,179.7,155.4,188.4,66.0,181.2,49.5,164.7,84.89999999999999,159.6,89.1,159.29999999999998,31.2,98.4,115.2,115.5,144.0,124.5,155.1,99.6,39.0,89.1,87.0,64.2,114.0,52.8,147.0,59.4,159.6,68.7,53.1,52.8,159.6,191.7,128.4
labeled-data/Sample20/0153.png,240.6,80.7,241.8,49.2,186.9,114.0,180.0,135.29999999999998,176.4,147.0,165.0,118.2,157.2,144.9,165.0,156.9,187.5,67.2,179.4,48.3,160.5,81.89999999999999,157.79999999999998,88.5,157.5,30.3,96.3,119.1,111.0,149.4,120.9,158.7,99.6,43.2,85.2,89.1,60.6,114.3,39.9,147.6,42.9,159.6,69.3,57.6,39.9,159.6,201.9,129.29999999999998
labeled-data/Sample20/0154.png,243.0,79.5,241.5,49.2,190.8,112.8,191.1,134.7,187.2,147.0,160.2,118.2,153.6,144.6,159.6,156.9,186.6,67.8,179.4,48.3,159.9,81.89999999999999,155.4,88.5,157.79999999999998,30.3,91.5,119.4,105.3,150.9,116.1,157.5,99.9,44.1,85.2,89.1,58.5,114.0,38.4,146.1,36.9,158.7,69.0,57.0,36.9,158.7,206.1,128.39999999999998
labeled-data/Sample20/0155.png,243.0,78.89999999999999,240.3,48.9,194.7,111.6,201.0,136.5,202.2,148.5,158.1,117.9,147.9,144.0,153.29999999999998,156.29999999999998,186.0,71.1,178.2,49.5,159.9,81.89999999999999,154.5,88.5,159.0,30.6,88.2,118.8,98.1,150.6,108.6,156.9,101.4,43.5,87.0,89.1,56.4,112.2,42.3,145.79999999999998,36.0,157.2,69.0,57.0,36.0,157.2,207.0,126.6
labeled-data/Sample20/0156.png,243.0,76.5,240.0,48.9,195.3,111.3,201.0,136.5,204.0,148.5,155.7,117.9,146.1,144.29999999999998,151.79999999999998,156.0,185.1,72.6,178.5,50.1,159.9,82.8,153.9,88.5,159.29999999999998,31.2,85.8,118.8,97.8,150.6,106.2,157.2,102.6,43.5,89.1,88.5,57.0,110.4,44.4,144.9,37.5,156.29999999999998,69.3,54.9,37.5,157.2,205.5,125.99999999999999
labeled-data/Sample20/0157.png,242.7,75.0,239.1,47.4,197.4,113.4,204.9,138.0,212.1,148.5,150.9,118.8,142.2,144.0,147.9,156.0,183.3,74.1,178.79999999999998,51.3,157.5,84.89999999999999,152.7,90.0,160.2,31.5,83.39999999999999,118.5,93.3,150.6,101.7,156.6,102.9,43.5,91.2,87.3,57.0,110.4,48.3,144.9,38.7,153.0,69.3,54.0,38.7,156.6,204.0,125.1
labeled-data/Sample20/0158.png,241.8,70.8,237.6,44.7,198.3,115.2,207.6,139.5,215.1,150.6,150.0,118.5,137.1,143.7,144.9,155.7,180.6,75.89999999999999,177.6,54.0,155.4,84.89999999999999,150.9,90.0,160.2,32.1,80.7,117.6,88.5,149.4,99.6,156.6,103.5,43.5,93.9,86.1,60.9,110.7,52.8,144.6,42.3,151.2,69.89999999999999,54.0,42.3,156.6,199.5,124.5
labeled-data/Sample20/0159.png,240.9,68.7,236.4,43.8,196.5,119.1,206.1,141.9,214.8,151.5,143.1,119.1,132.6,142.79999999999998,136.2,155.7,180.3,76.8,176.4,54.6,153.29999999999998,84.89999999999999,148.79999999999998,90.0,159.9,33.9,77.7,115.8,82.5,148.2,91.2,156.9,104.1,40.8,97.5,84.0,63.0,111.0,59.4,144.0,51.6,151.2,70.8,52.2,51.6,156.9,189.3,123.0
labeled-data/Sample20/0160.png,239.7,66.3,234.9,42.3,192.0,121.8,200.7,144.29999999999998,211.5,153.9,141.9,118.5,129.0,142.5,130.79999999999998,156.29999999999998,178.79999999999998,78.3,175.5,55.2,152.4,84.89999999999999,147.9,90.0,159.9,34.2,75.3,115.2,77.1,147.29999999999998,87.89999999999999,157.2,104.4,38.4,99.9,81.3,66.0,109.5,67.2,142.79999999999998,66.3,151.79999999999998,74.1,50.4,66.0,157.2,173.7,122.99999999999999
labeled-data/Sample20/0162.png,237.3,65.7,233.7,41.4,181.5,122.1,188.7,145.5,199.8,154.2,142.2,118.8,126.0,141.9,122.4,156.0,176.7,79.8,175.2,57.3,150.9,84.89999999999999,146.1,90.0,159.9,34.2,69.6,112.5,67.2,147.29999999999998,75.89999999999999,157.5,106.2,36.6,108.9,73.8,75.89999999999999,108.3,88.5,141.0,93.6,152.1,74.39999999999999,49.2,67.2,157.5,170.10000000000002,123.3
labeled-data/Sample20/0163.png,237.3,65.7,233.7,41.4,181.8,122.7,188.7,145.5,196.8,153.9,142.5,118.5,126.3,141.29999999999998,123.3,153.29999999999998,177.6,79.2,175.5,57.9,150.9,84.89999999999999,146.1,90.0,159.9,34.2,67.5,112.8,65.39999999999999,147.29999999999998,74.7,158.1,106.8,36.6,110.1,73.8,79.8,108.9,89.7,140.4,92.4,152.1,76.2,49.2,65.39999999999999,158.1,171.90000000000003,123.89999999999999
labeled-data/Sample20/0164.png,236.1,66.6,233.7,41.7,178.2,122.1,183.0,145.5,193.5,153.9,147.0,120.0,128.7,141.0,124.2,151.5,177.6,78.6,175.79999999999998,57.9,151.2,84.89999999999999,146.4,90.0,159.9,34.2,64.2,113.1,61.2,147.0,70.2,158.1,106.2,36.6,109.8,73.5,87.89999999999999,110.1,99.9,141.9,105.0,152.7,77.1,49.2,61.2,158.1,174.89999999999998,123.89999999999999
labeled-data/Sample20/0165.png,234.3,68.1,233.7,43.8,173.4,121.2,177.6,145.2,186.6,154.79999999999998,154.5,121.2,135.9,142.79999999999998,125.7,148.2,178.5,78.6,175.79999999999998,57.9,151.5,87.89999999999999,149.1,90.0,159.0,33.3,63.6,113.1,57.6,145.79999999999998,63.3,158.7,106.2,36.6,110.4,73.2,94.2,112.8,108.9,144.0,112.8,152.7,77.39999999999999,49.8,57.6,158.7,176.70000000000002,125.39999999999999
labeled-data/Sample20/0166.png,233.1,70.2,233.7,45.3,171.6,120.9,173.1,144.6,183.6,154.5,163.2,121.5,144.9,140.4,132.0,147.29999999999998,179.7,77.1,175.5,55.8,153.6,88.2,150.0,90.0,157.2,33.3,63.6,113.1,52.8,146.1,60.6,158.7,105.3,36.9,111.9,72.89999999999999,100.2,114.3,117.3,144.9,123.6,153.6,77.1,51.6,52.8,158.7,180.89999999999998,125.39999999999999
labeled-data/Sample20/0168.png,229.5,75.6,233.4,48.6,164.1,117.9,163.5,143.1,170.4,154.2,179.7,113.7,162.9,135.9,154.79999999999998,144.9,183.3,72.6,175.5,51.0,158.4,86.39999999999999,153.6,87.3,156.6,30.6,60.0,114.0,43.5,145.2,47.4,158.7,103.2,38.1,110.4,74.39999999999999,106.8,117.3,124.2,147.0,130.2,155.1,75.6,54.6,43.5,158.7,189.9,128.1
labeled-data/Sample20/0169.png,229.5,75.89999999999999,233.1,49.5,164.1,118.5,164.1,143.7,169.2,154.2,181.2,112.8,161.7,135.9,156.29999999999998,144.0,184.5,71.1,175.79999999999998,49.8,160.2,86.39999999999999,156.0,87.3,156.9,30.3,57.9,114.0,41.1,145.79999999999998,45.6,159.0,103.2,38.7,110.1,76.2,106.5,117.6,123.3,147.29999999999998,129.29999999999998,155.4,75.89999999999999,55.5,41.1,159.0,192.0,128.7
labeled-data/Sample20/0170.png,228.9,78.6,232.8,49.2,160.79999999999998,117.6,157.5,142.5,163.79999999999998,154.2,187.2,111.0,172.2,136.2,166.5,144.6,186.6,69.89999999999999,176.1,49.5,161.1,86.39999999999999,157.2,87.0,156.9,30.3,56.4,113.7,38.7,144.9,41.4,158.4,103.2,39.6,109.5,76.8,103.2,117.9,116.4,147.6,126.9,154.79999999999998,75.89999999999999,56.1,38.7,158.4,194.10000000000002,128.1
labeled-data/Sample20/0171.png,230.1,76.5,232.8,49.2,156.6,118.2,154.5,142.5,160.5,154.2,190.5,109.2,187.5,135.9,180.9,144.6,188.7,68.1,177.29999999999998,48.0,163.79999999999998,86.39999999999999,158.7,87.0,157.5,30.3,54.0,113.7,36.3,144.6,37.2,157.2,104.1,39.9,109.5,78.3,96.3,118.2,113.4,148.79999999999998,122.7,155.7,75.89999999999999,56.4,36.3,157.2,196.5,126.89999999999999
labeled-data/Sample20/0172.png,230.1,76.5,232.5,47.7,152.4,118.2,148.2,141.6,155.1,153.0,194.4,110.4,195.6,135.29999999999998,194.4,145.2,189.9,67.5,177.9,48.3,167.1,87.6,159.9,87.0,158.1,30.3,51.9,111.3,37.8,143.4,34.2,154.79999999999998,105.0,39.9,108.0,78.6,94.8,118.2,106.2,149.4,116.4,156.6,76.8,55.2,34.2,156.6,198.3,126.3
labeled-data/Sample20/0173.png,230.4,73.5,232.2,46.2,149.7,117.9,143.4,141.0,150.29999999999998,153.9,198.0,111.0,203.1,135.6,205.2,144.0,191.1,67.2,179.7,48.9,168.9,88.8,161.4,88.5,161.7,30.3,55.2,108.9,43.5,143.1,35.7,153.0,105.6,38.7,105.9,76.8,93.0,117.9,100.8,149.1,112.8,155.7,76.5,53.7,35.7,155.7,196.5,125.39999999999999
labeled-data/Sample20/0174.png,232.5,71.1,232.2,45.0,147.0,117.3,138.6,140.4,144.0,153.9,199.2,112.8,208.2,137.4,214.2,148.2,192.3,67.2,181.5,50.1,171.29999999999998,90.0,163.5,88.5,161.7,30.9,57.9,109.5,48.0,143.7,41.7,150.6,105.0,36.3,105.6,75.3,92.1,116.1,96.0,148.2,107.7,155.7,76.8,50.7,41.7,155.7,190.8,124.79999999999998
labeled-data/Sample20/0175.png,232.8,67.2,232.2,43.5,145.5,116.7,137.7,141.0,143.7,153.9,200.4,114.6,208.8,137.7,215.7,148.5,192.3,67.8,181.2,50.1,171.6,90.3,165.0,89.7,162.6,31.5,60.0,109.8,49.5,142.79999999999998,40.5,149.4,105.0,36.0,105.6,73.8,89.7,114.9,96.6,147.9,104.4,155.4,76.8,48.0,40.5,155.4,192.3,123.9
labeled-data/Sample20/0176.png,233.4,66.3,230.4,39.6,143.4,117.0,135.0,140.4,139.79999999999998,153.9,200.4,116.7,207.9,138.9,217.2,150.0,192.3,67.8,181.5,51.0,174.6,90.9,165.0,89.7,163.2,32.1,61.8,110.1,55.8,141.29999999999998,47.4,150.6,105.0,36.0,104.7,73.5,87.6,114.6,93.0,147.29999999999998,101.7,155.4,77.7,45.3,47.4,155.4,186.0,123.30000000000001
labeled-data/Sample20/0177.png,233.1,64.5,229.2,37.5,140.7,117.0,132.29999999999998,139.79999999999998,134.1,153.6,197.4,117.6,204.3,140.7,211.5,151.5,192.6,68.39999999999999,182.1,52.2,174.9,90.9,166.79999999999998,90.0,163.79999999999998,33.0,64.8,107.7,64.5,139.5,58.8,151.2,106.2,34.8,104.4,75.0,86.1,113.4,88.5,145.79999999999998,96.9,155.1,78.0,44.4,58.8,155.1,174.3,122.1
labeled-data/Sample20/0178.png,232.5,62.1,228.6,38.7,138.9,117.6,127.8,139.79999999999998,129.29999999999998,153.9,189.9,120.6,200.1,142.2,206.4,152.1,192.6,68.1,182.1,53.4,174.9,90.9,167.7,90.6,164.4,33.6,70.8,105.3,75.0,139.2,72.89999999999999,152.4,106.8,33.9,103.2,75.0,84.3,113.1,83.7,144.9,90.3,155.7,78.3,43.8,70.8,155.7,161.7,122.1
